WARNING: Interface nequip is under development and should be used with care:
         Only basic functionality, no error checks
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
WARNING: Keyword "charge" not found in the input, using default value "0".
==========================================================================================
name                                             E      Eref     error  error(%)
------------------------------------------------------------------------------------------
01 Water ... Water                          -5.178    -5.011    -0.167    -3.325
02 Water ... MeOH                           -5.672    -5.701     0.029     0.516
03 Water ... MeNH2                          -7.741    -7.036    -0.705   -10.014
04 Water ... Peptide                        -8.354    -8.220    -0.134    -1.625
05 MeOH ... MeOH                            -6.222    -5.851    -0.371    -6.342
06 MeOH ... MeNH2                           -8.117    -7.666    -0.451    -5.877
07 MeOH ... Peptide                         -8.525    -8.337    -0.188    -2.256
08 MeOH ... Water                           -5.490    -5.087    -0.403    -7.919
09 MeNH2 ... MeOH                           -3.748    -3.113    -0.635   -20.412
10 MeNH2 ... MeNH2                          -3.579    -4.223     0.644    15.255
11 MeNH2 ... Peptide                        -5.969    -5.480    -0.489    -8.918
12 MeNH2 ... Water                          -7.301    -7.402     0.101     1.368
13 Peptide ... MeOH                         -6.555    -6.282    -0.273    -4.350
14 Peptide ... MeNH2                        -7.976    -7.561    -0.415    -5.489
15 Peptide ... Peptide                      -8.952    -8.721    -0.231    -2.646
16 Peptide ... Water                        -5.047    -5.199     0.152     2.924
17 Uracil ... Uracil (BP)                  -16.791   -17.448     0.657     3.763
18 Water ... Pyridine                       -6.785    -6.975     0.190     2.729
19 MeOH ... Pyridine                        -7.418    -7.510     0.092     1.229
20 AcOH ... AcOH                           -18.829   -19.415     0.586     3.020
21 AcNH2 ... AcNH2                         -16.770   -16.525    -0.245    -1.484
22 AcOH ... Uracil                         -19.054   -19.783     0.729     3.683
23 AcNH2 ... Uracil                        -19.483   -19.467    -0.016    -0.082
24 Benzene ... Benzene (pi-pi)              -3.233    -2.724    -0.509   -18.686
25 Pyridine ... Pyridine (pi-pi)            -4.055    -3.801    -0.254    -6.685
26 Uracil ... Uracil (pi-pi)               -10.877    -9.752    -1.125   -11.539
27 Benzene ... Pyridine (pi-pi)             -3.755    -3.342    -0.413   -12.359
28 Benzene ... Uracil (pi-pi)               -5.226    -5.593     0.367     6.561
29 Pyridine ... Uracil (pi-pi)              -6.584    -6.701     0.117     1.740
30 Benzene ... Ethene                       -1.669    -1.364    -0.305   -22.334
31 Uracil ... Ethene                        -3.085    -3.329     0.244     7.325
32 Uracil ... Ethyne                        -3.306    -3.693     0.387    10.490
33 Pyridine ... Ethene                      -2.011    -1.805    -0.206   -11.419
34 Pentane ... Pentane                      -4.204    -3.764    -0.440   -11.699
35 Neopentane ... Pentane                   -2.894    -2.604    -0.290   -11.120
36 Neopentane ... Neopentane                -2.179    -1.764    -0.415   -23.526
37 Cyclopentane ... Neopentane              -2.846    -2.397    -0.449   -18.737
38 Cyclopentane ... Cyclopentane            -3.131    -2.986    -0.145    -4.860
39 Benzene ... Cyclopentane                 -3.898    -3.514    -0.384   -10.931
40 Benzene ... Neopentane                   -3.529    -2.849    -0.680   -23.859
41 Uracil ... Pentane                       -5.532    -4.811    -0.721   -14.993
42 Uracil ... Cyclopentane                  -4.608    -4.091    -0.517   -12.635
43 Uracil ... Neopentane                    -3.152    -3.689     0.537    14.566
44 Ethene ... Pentane                       -2.551    -1.993    -0.558   -27.996
45 Ethyne ... Pentane                       -2.290    -1.715    -0.575   -33.527
46 Peptide ... Pentane                      -4.768    -4.256    -0.512   -12.040
47 Benzene ... Benzene (TS)                 -2.838    -2.828    -0.010    -0.367
48 Pyridine ... Pyridine (TS)               -3.075    -3.506     0.431    12.301
49 Benzene ... Pyridine (TS)                -3.020    -3.293     0.273     8.303
50 Benzene ... Ethyne (CH-pi)               -2.677    -2.857     0.180     6.291
51 Ethyne ... Ethyne (TS)                   -0.990    -1.539     0.549    35.700
52 Benzene ... AcOH (OH-pi)                 -5.123    -4.726    -0.397    -8.393
53 Benzene ... AcNH2 (NH-pi)                -4.701    -4.405    -0.296    -6.715
54 Benzene ... Water (OH-pi)                -3.411    -3.288    -0.123    -3.741
55 Benzene ... MeOH (OH-pi)                 -4.422    -4.168    -0.254    -6.092
56 Benzene ... MeNH2 (NH-pi)                -3.808    -3.199    -0.609   -19.042
57 Benzene ... Peptide (NH-pi)              -5.639    -5.255    -0.384    -7.298
58 Pyridine ... Pyridine (CH-N)             -3.669    -4.237     0.568    13.395
59 Ethyne ... Water (CH-O)                  -2.290    -2.927     0.637    21.780
60 Ethyne ... AcOH (OH-pi)                  -3.845    -4.966     1.121    22.567
61 Pentane ... AcOH                         -3.016    -2.906    -0.110    -3.802
62 Pentane ... AcNH2                        -4.440    -3.528    -0.912   -25.850
63 Benzene ... AcOH                         -3.636    -3.747     0.111     2.971
64 Peptide ... Ethene                       -3.366    -3.001    -0.365   -12.171
65 Pyridine ... Ethyne                      -2.452    -4.104     1.652    40.261
66 MeNH2 ... Pyridine                       -3.751    -3.966     0.215     5.429
==========================================================================================
RMSE                0.501   kcal/mol
MUE                 0.413   kcal/mol
------------------------------------------------------------------------------------------
MSE                -0.093   kcal/mol
min                -1.125   kcal/mol
max                 1.652   kcal/mol
range               2.778   kcal/mol
min abs             0.010   kcal/mol
max abs             1.652   kcal/mol
==========================================================================================
RMSE               13.989   %
MUE                10.717   %
MSE                -3.318   %
min               -33.527   %
max                40.261   %
range              73.788   %
min abs             0.082   %
max abs            40.261   %
------------------------------------------------------------------------------------------
RMSE/|avg|          9.115   %
MUE/|avg|           7.508   %
==========================================================================================
Statistics for groups:
H-bonds        (23) RMSE      0.411   MSE      -0.067   kcal/mol
dispersion     (23) RMSE      0.490   MSE      -0.298   kcal/mol
others         (20) RMSE      0.600   MSE       0.114   kcal/mol
--------------------------------------------------------------------------------
H-bonds        RMSE/|avg|     4.54 %
dispersion     RMSE/|avg|     13.65 %
others         RMSE/|avg|     16.55 %
==========================================================================================

